receive_from_2,receive_from_3,receive_from_4,receive_from_5,compute_from_2,compute_from_3,compute_from_4,compute_from_5,total_receive,total_send,total_compute,timestamp
629,398,271,199,619,389,267,197,1497,1538,1472,48705.0
631,399,272,200,621,390,268,198,1502,1541,1477,48805.0
633,400,273,201,623,391,269,199,1507,1545,1482,48905.0
634,402,274,201,624,393,270,199,1511,1548,1486,49005.0
635,403,275,202,625,394,271,200,1515,1551,1490,49105.0
637,404,276,203,627,395,272,201,1520,1555,1495,49205.0
638,405,276,203,628,396,272,201,1522,1558,1497,49305.0
639,406,277,204,628,397,273,202,1526,1561,1500,49405.0
641,407,278,205,630,398,274,203,1531,1565,1505,49505.0
642,408,279,205,631,399,275,203,1534,1568,1508,49605.0
643,409,280,206,632,400,276,204,1538,1571,1512,49705.0
645,410,281,207,634,401,277,205,1543,1575,1517,49805.0
646,412,281,207,635,403,277,205,1546,1578,1520,49905.0
648,413,282,208,637,404,278,206,1551,1581,1525,50005.0
650,414,283,209,639,405,279,207,1556,1585,1530,50105.0
651,415,284,209,640,406,280,207,1559,1588,1533,50205.0
653,416,285,210,642,407,281,208,1564,1591,1538,50305.0
655,417,286,211,644,408,282,209,1569,1595,1543,50405.0
656,418,286,211,645,409,282,209,1571,1598,1545,50505.0
658,419,287,212,647,410,283,210,1576,1601,1550,50605.0
660,420,288,213,649,411,284,211,1581,1605,1555,50705.0
661,422,289,213,650,413,285,211,1585,1608,1559,50805.0
662,423,290,214,651,414,286,212,1589,1611,1563,50905.0
664,424,291,215,653,415,287,213,1594,1615,1568,51005.0
665,425,291,215,654,416,287,213,1596,1618,1570,51105.0
667,426,292,216,656,417,288,214,1601,1621,1575,51205.0
669,427,293,217,658,418,289,215,1606,1625,1580,51305.0
670,428,294,217,659,419,290,215,1609,1628,1583,51405.0
672,429,295,218,661,420,291,216,1614,1631,1588,51505.0
674,430,296,219,663,421,292,217,1619,1635,1593,51605.0
675,432,296,219,664,423,292,217,1622,1638,1596,51705.0
676,433,297,220,664,424,293,218,1626,1641,1599,51805.0
678,434,298,221,666,425,294,218,1631,1645,1603,51905.0
679,435,298,221,667,426,294,218,1633,1648,1605,52005.0
680,436,299,222,667,427,294,218,1637,1651,1606,52105.0
682,437,300,223,669,428,295,219,1642,1655,1611,52205.0
683,438,300,223,670,429,295,219,1644,1658,1613,52305.0
685,439,301,224,672,430,296,220,1649,1661,1618,52405.0
687,440,302,225,674,431,297,221,1654,1665,1623,52505.0
688,442,303,225,675,433,298,221,1658,1668,1627,52605.0
689,443,304,226,675,434,299,222,1662,1671,1630,52705.0
691,444,305,227,677,435,300,223,1667,1675,1635,52805.0
692,445,305,227,678,436,300,223,1669,1678,1637,52905.0
694,446,306,228,680,437,301,224,1674,1681,1642,53005.0
696,446,307,229,682,437,302,225,1678,1685,1646,53105.0
697,447,308,229,683,437,303,225,1681,1688,1648,53205.0
699,448,309,229,685,438,304,225,1685,1691,1652,53305.0
701,449,310,230,687,439,305,225,1690,1695,1656,53405.0
702,451,310,230,688,441,305,225,1693,1698,1659,53505.0
703,452,311,231,689,442,306,226,1697,1701,1663,53605.0
705,452,312,232,691,442,307,227,1701,1705,1667,53705.0
705,453,313,232,691,442,308,227,1703,1708,1668,53805.0
706,454,314,233,691,443,309,228,1707,1711,1671,53905.0
708,455,315,234,693,444,310,229,1712,1715,1676,54005.0
709,456,315,234,694,445,310,229,1714,1718,1678,54105.0
711,457,316,235,696,446,311,230,1719,1721,1683,54205.0
713,458,317,236,698,447,312,231,1724,1725,1688,54305.0
714,460,318,236,699,449,313,231,1728,1728,1692,54405.0
716,461,319,237,701,450,314,232,1733,1731,1697,54505.0
718,462,320,238,703,451,315,233,1738,1735,1702,54605.0
719,463,320,238,704,452,315,233,1740,1738,1704,54705.0
720,464,321,239,705,453,316,234,1744,1741,1708,54805.0
722,465,322,240,707,454,317,235,1749,1745,1713,54905.0
723,466,323,240,708,455,318,235,1752,1748,1716,55005.0
724,467,324,241,708,456,319,236,1756,1751,1719,55105.0
726,468,325,242,710,457,320,237,1761,1755,1724,55205.0
727,470,325,242,711,459,320,237,1764,1758,1727,55305.0
728,471,326,243,712,460,321,238,1768,1761,1731,55405.0
730,472,327,244,714,461,322,239,1773,1765,1736,55505.0
731,473,328,244,715,462,323,239,1776,1768,1739,55605.0
732,474,329,245,716,463,324,240,1780,1771,1743,55705.0
734,475,330,246,718,464,325,241,1785,1775,1748,55805.0
735,476,330,246,719,465,325,241,1787,1778,1750,55905.0
736,477,331,247,719,466,326,242,1791,1781,1753,56005.0
738,478,332,248,721,467,327,243,1796,1785,1758,56105.0
739,480,333,248,722,469,328,243,1800,1788,1762,56205.0
740,481,334,249,723,470,329,244,1804,1791,1766,56305.0
742,482,335,250,725,471,330,245,1809,1795,1771,56405.0
743,483,335,250,726,472,330,245,1811,1798,1773,56505.0
744,484,336,251,726,473,331,246,1815,1801,1776,56605.0
746,485,337,252,728,474,332,247,1820,1805,1781,56705.0
747,486,338,252,729,475,333,247,1823,1808,1784,56805.0
748,487,339,253,730,476,334,248,1827,1811,1788,56905.0
750,488,340,254,732,477,335,249,1832,1815,1793,57005.0
751,490,340,254,733,479,335,249,1835,1818,1796,57105.0
752,491,341,255,733,480,336,250,1839,1821,1799,57205.0
754,492,342,256,735,481,337,251,1844,1825,1804,57305.0
755,493,343,256,736,482,338,251,1847,1828,1807,57405.0
756,494,344,257,736,483,339,252,1851,1831,1810,57505.0
758,495,345,258,738,484,340,253,1856,1835,1815,57605.0
759,495,345,258,739,484,340,253,1857,1838,1816,57705.0
760,496,346,259,740,484,341,254,1861,1841,1819,57805.0
762,497,347,260,742,485,342,255,1866,1845,1824,57905.0
763,499,348,260,743,487,343,255,1870,1848,1828,58005.0
764,500,349,261,744,488,344,256,1874,1851,1832,58105.0
766,501,350,262,746,489,345,257,1879,1855,1837,58205.0
767,502,350,262,747,490,345,257,1881,1858,1839,58305.0
768,503,351,263,748,491,346,258,1885,1861,1843,58405.0
770,504,352,264,750,492,347,259,1890,1865,1848,58505.0
771,505,353,264,751,493,348,259,1893,1868,1851,58605.0
772,506,354,265,751,494,349,260,1897,1871,1854,58705.0
774,507,355,266,753,495,350,261,1902,1875,1859,58805.0
775,509,355,266,754,497,350,261,1905,1878,1862,58905.0
777,510,356,267,756,498,351,262,1910,1881,1867,59005.0
779,511,357,268,758,499,352,263,1915,1885,1872,59105.0
780,512,358,268,759,500,353,263,1918,1888,1875,59205.0
781,513,359,269,760,501,354,264,1922,1891,1879,59305.0
783,514,360,270,762,502,355,265,1927,1895,1884,59405.0
784,515,360,270,763,503,355,265,1929,1898,1886,59505.0
785,516,361,271,763,504,356,266,1933,1901,1889,59605.0
787,517,362,272,765,505,357,267,1938,1905,1894,59705.0
788,519,363,272,766,507,358,267,1942,1908,1898,59805.0
789,520,364,273,766,508,359,268,1946,1911,1901,59905.0
791,521,365,274,768,509,360,269,1951,1915,1906,60005.0
792,522,365,274,769,510,360,269,1953,1918,1908,60105.0
793,523,366,275,770,511,361,270,1957,1921,1912,60205.0
794,524,367,276,771,512,362,271,1961,1925,1916,60305.0
795,525,368,276,771,513,363,271,1964,1928,1918,60405.0
796,526,369,277,771,514,364,272,1968,1931,1921,60505.0
798,527,370,278,773,515,365,273,1973,1935,1926,60605.0
798,529,370,278,773,517,365,273,1975,1938,1928,60705.0
800,530,371,279,774,518,366,274,1980,1941,1932,60805.0
802,531,372,280,776,519,367,275,1985,1945,1937,60905.0
803,532,373,280,777,520,368,275,1988,1948,1940,61005.0
803,533,374,281,777,521,369,276,1991,1951,1943,61105.0
805,533,375,282,778,521,370,277,1995,1955,1946,61205.0
806,534,375,282,779,521,370,277,1997,1958,1947,61305.0
806,535,376,283,779,521,371,278,2000,1961,1949,61405.0
808,536,377,283,780,522,372,278,2004,1965,1952,61505.0
809,536,378,283,781,522,373,278,2006,1968,1954,61605.0
811,536,379,284,783,522,374,278,2010,1971,1957,61705.0
813,537,380,284,785,522,375,278,2014,1975,1960,61805.0
814,537,380,284,786,522,375,278,2015,1978,1961,61905.0
815,538,381,285,786,522,376,278,2019,1981,1962,62005.0
817,538,382,286,788,522,377,279,2023,1985,1966,62105.0
818,538,383,286,789,522,378,279,2025,1988,1968,62205.0
819,539,384,287,789,522,379,280,2029,1991,1970,62305.0
819,540,385,287,789,523,380,280,2031,1995,1972,62405.0
819,541,385,287,789,523,380,280,2032,1998,1972,62505.0
820,541,386,288,789,523,381,280,2035,2001,1973,62605.0
822,542,387,288,791,523,382,280,2039,2005,1976,62705.0
823,543,388,288,792,524,383,280,2042,2008,1979,62805.0
824,544,389,289,793,525,384,280,2046,2011,1982,62905.0
824,545,390,290,793,526,385,281,2049,2015,1985,63005.0
824,546,390,290,793,527,385,281,2050,2018,1986,63105.0
824,547,391,291,793,528,386,282,2053,2021,1989,63205.0
824,548,392,292,793,529,387,283,2056,2025,1992,63305.0
824,550,393,292,793,530,388,283,2059,2028,1994,63405.0
824,551,394,293,793,531,389,284,2062,2031,1997,63505.0
824,552,395,294,793,532,390,285,2065,2035,2000,63605.0
824,553,395,294,793,533,390,285,2066,2038,2001,63705.0
824,554,396,295,793,534,391,286,2069,2041,2004,63805.0
824,555,397,296,793,535,392,287,2072,2045,2007,63905.0
824,556,398,296,793,536,393,287,2074,2048,2009,64005.0
824,556,399,297,793,536,394,288,2076,2051,2011,64105.0
825,557,400,297,793,536,395,288,2079,2055,2012,64205.0
825,559,400,297,793,537,395,288,2081,2058,2013,64305.0
825,560,401,298,793,538,396,288,2084,2061,2015,64405.0
825,560,402,299,793,538,397,289,2086,2065,2017,64505.0
825,561,403,299,793,538,398,289,2088,2068,2018,64605.0
825,562,404,300,793,539,399,290,2091,2071,2021,64705.0
825,563,405,301,793,540,400,291,2094,2075,2024,64805.0
825,564,405,301,793,541,400,291,2095,2078,2025,64905.0
825,565,406,301,793,542,401,291,2097,2081,2027,65005.0
825,566,407,302,793,543,402,291,2100,2085,2029,65105.0
825,568,408,302,793,545,403,291,2103,2088,2032,65205.0
825,569,409,302,793,546,404,291,2105,2091,2034,65305.0
825,570,410,302,793,547,405,291,2107,2095,2036,65405.0
825,571,410,302,793,548,405,291,2108,2098,2037,65505.0
826,572,411,302,793,549,406,291,2111,2101,2039,65605.0
827,573,412,302,793,550,407,291,2114,2105,2041,65705.0
827,574,413,302,793,551,408,291,2116,2108,2043,65805.0
829,575,414,302,794,552,409,291,2120,2111,2046,65905.0
830,576,415,302,794,553,410,291,2123,2115,2048,66005.0
831,577,415,302,795,553,410,291,2125,2118,2049,66105.0
833,578,416,302,797,554,411,291,2129,2121,2053,66205.0
835,579,417,302,798,555,412,291,2133,2125,2056,66305.0
836,580,418,302,799,556,413,291,2136,2128,2059,66405.0
838,581,419,302,801,557,414,291,2140,2131,2063,66505.0
840,582,420,302,802,558,415,291,2144,2135,2066,66605.0
841,583,420,302,803,559,415,291,2146,2138,2068,66705.0
843,584,421,302,805,560,416,291,2150,2141,2072,66805.0
845,585,422,302,807,561,417,291,2154,2145,2076,66905.0
845,587,423,302,807,563,418,291,2157,2148,2079,67005.0
847,588,424,302,808,564,419,291,2161,2151,2082,67105.0
849,589,425,302,810,565,420,291,2165,2155,2086,67205.0
850,590,425,302,811,566,420,291,2167,2158,2088,67305.0
851,591,426,302,812,567,421,291,2170,2161,2091,67405.0
851,592,427,302,812,568,422,291,2172,2165,2093,67505.0
852,593,428,302,812,569,423,291,2175,2168,2095,67605.0
853,594,429,302,813,570,424,291,2178,2171,2098,67705.0
854,595,430,302,813,571,425,291,2181,2175,2100,67805.0
855,597,430,302,814,573,425,291,2184,2178,2103,67905.0
857,598,431,302,816,574,426,291,2188,2181,2107,68005.0
858,599,432,302,817,575,427,291,2191,2185,2110,68105.0
859,600,433,302,817,576,428,291,2194,2188,2112,68205.0
860,601,434,303,818,577,429,291,2198,2191,2115,68305.0
861,602,435,303,819,578,430,291,2201,2195,2118,68405.0
862,603,435,303,820,579,430,291,2203,2198,2120,68505.0
863,604,436,304,820,580,431,291,2207,2201,2122,68605.0
864,605,437,305,821,581,432,292,2211,2205,2126,68705.0
865,607,438,305,822,583,433,292,2215,2208,2130,68805.0
866,608,439,306,822,584,434,293,2219,2211,2133,68905.0
868,609,440,307,824,585,435,294,2224,2215,2138,69005.0
869,610,440,307,825,585,435,294,2226,2218,2139,69105.0
869,611,441,308,825,585,436,295,2229,2221,2141,69205.0
871,612,442,309,826,586,437,296,2234,2225,2145,69305.0
871,613,443,309,826,587,438,296,2236,2228,2147,69405.0
872,614,444,310,826,588,439,297,2240,2231,2150,69505.0
872,615,445,311,826,589,440,298,2243,2235,2153,69605.0
873,617,445,311,827,591,440,298,2246,2238,2156,69705.0
873,618,446,311,827,592,441,298,2248,2241,2158,69805.0
873,619,447,312,827,593,442,299,2251,2245,2161,69905.0
873,619,448,312,827,593,443,299,2252,2248,2162,70005.0
873,620,448,312,827,593,443,299,2253,2251,2162,70105.0
874,621,449,312,828,594,443,299,2256,2255,2164,70205.0
875,622,449,312,829,595,443,299,2258,2258,2166,70305.0
875,623,450,313,829,596,444,300,2261,2261,2169,70405.0
875,624,451,314,829,597,445,301,2264,2265,2172,70505.0
875,626,452,314,829,599,446,301,2267,2268,2175,70605.0
875,627,453,314,829,600,447,301,2269,2271,2177,70705.0
876,628,454,315,830,601,448,302,2273,2275,2181,70805.0
877,628,454,315,830,601,448,302,2274,2278,2181,70905.0
878,629,455,316,831,601,449,303,2278,2281,2184,71005.0
879,630,456,316,832,602,450,303,2281,2285,2187,71105.0
880,631,457,316,833,603,451,303,2284,2288,2190,71205.0
882,632,458,316,835,604,452,303,2288,2291,2194,71305.0
883,633,459,316,836,605,453,303,2291,2295,2197,71405.0
884,635,459,316,837,607,453,303,2294,2298,2200,71505.0
886,636,460,316,839,608,454,303,2298,2301,2204,71605.0
888,637,461,316,841,609,455,303,2302,2305,2208,71705.0
