total_receive,total_send,total_compute,timestamp
27920,29213,25644,1215560.0
27921,29214,25645,1215660.0
27925,29217,25649,1215960.0
27929,29221,25652,1216260.0
27933,29225,25655,1216560.0
27936,29228,25658,1216760.0
27937,29229,25659,1216860.0
27937,29230,25659,1216960.0
27940,29233,25661,1217160.0
27942,29235,25663,1217260.0
27943,29236,25664,1217360.0
27955,29248,25676,1218160.0
27956,29249,25677,1218260.0
27957,29250,25678,1218360.0
27961,29254,25681,1218660.0
27962,29256,25681,1218760.0
27966,29261,25685,1219060.0
27984,29279,25702,1220160.0
27992,29287,25710,1220560.0
27999,29294,25717,1220960.0
28019,29315,25737,1221960.0
28031,29327,25747,1222560.0
28035,29331,25751,1222760.0
28055,29351,25771,1223660.0
28063,29360,25778,1224060.0
28065,29362,25780,1224160.0
28092,29393,25805,1225360.0
28097,29398,25810,1225560.0
28133,29436,25843,1227160.0
28135,29438,25844,1227260.0
28144,29448,25852,1227660.0
28171,29475,25876,1228760.0
28180,29486,25884,1229160.0
28227,29533,25929,1230960.0
